droneX,droneY,droneZ,zoneId,IotId,IotX,IotY,IotZ,Iot Data Generation Time(DateTime),Iot Data Size(MB),Application Delay Deadline(Sec),Drone Remaining Energy(J),Priority
191,76.4,5,2,1,184.9376,9.701027,25.29616,11-04-25 14:31,71.88796,1.146115,92494.48143,1
203.5,88,-144.5,3,2,165.9641,1.201942,-127.8347,11-04-25 16:41,54.72826,0.8343236,99408.57168,1
203.5,88,-144.5,3,3,206.1706,12.46887,-158.3348,11-04-25 13:58,52.2219,0.9412258,99408.57168,1
191,76.4,5,2,4,168.7819,2.980667,-27.88913,11-04-25 14:41,295.9198,2.594575,92494.48143,2
-15,85,199.5,4,5,-16.51799,14.86791,157.8267,11-04-25 13:00,440.4872,1.53553,96783.9273,2
-0.6,71,4.9,5,6,-29.92262,7.513092,-54.92406,11-04-25 13:22,323.4099,1.205672,95183.90181,2
191,76.4,5,2,7,151.1964,13.83973,135.476,11-04-25 14:13,305.2797,1.555956,92494.48143,2
191,76.4,5,2,8,129.5944,6.143372,132.8885,11-04-25 16:19,12.5554,2.555486,92494.48143,2
-195,72,-14,6,9,-157.2199,13.39819,4.009293,11-04-25 16:20,369.8935,0.782315,89872.22369,1
191,76.4,5,2,10,190.6936,9.864708,-12.54227,11-04-25 14:26,203.4817,1.186239,92494.48143,1
203.5,88,-144.5,3,11,203.709,11.18919,-214.8607,11-04-25 13:54,44.29647,1.967687,99408.57168,2
191,76.4,5,2,12,131.9176,1.780869,-70.98131,11-04-25 14:44,179.6454,0.5670013,92494.48143,1
-0.6,71,4.9,5,13,19.9082,2.450615,-63.33588,11-04-25 13:59,206.6924,1.016036,95183.90181,2
-0.6,71,4.9,5,14,41.5118,11.80507,-41.25877,11-04-25 14:47,98.10474,1.436195,95183.90181,1
-195,72,-14,6,15,-204.1583,13.17643,-53.58322,11-04-25 13:13,438.9964,2.022742,89872.22369,2
191,76.4,5,2,16,165.2274,1.845901,79.83087,11-04-25 14:44,260.0558,2.972634,92494.48143,2
6,73,-200,7,17,95.84033,12.71843,-113.9791,11-04-25 14:02,499.1439,1.145584,89871.93424,3
191,76.4,5,2,18,213.6587,10.84338,23.5209,11-04-25 16:08,479.3997,2.770876,92494.48143,2
6,73,-200,7,19,97.15311,3.705536,-237.4102,11-04-25 12:21,145.7125,2.808578,89871.93424,3
-195,72,-14,6,20,-172.4188,11.59033,42.02516,11-04-25 14:44,97.69875,1.562774,89872.22369,1
-195,72,-14,6,21,-139.9712,7.360077,99.8374,11-04-25 15:37,253.6506,1.078953,89872.22369,2
-0.6,71,4.9,5,22,40.33624,5.041557,4.140762,11-04-25 16:17,430.8783,1.748444,95183.90181,2
201,105,206,1,23,130.5356,8.8517,183.7937,11-04-25 11:24,396.9303,1.329238,88697.00335,3
-0.6,71,4.9,5,24,-37.71194,13.34631,54.84735,11-04-25 16:33,433.0025,0.6443696,95183.90181,1
191,76.4,5,2,25,211.4197,8.181549,59.49684,11-04-25 12:28,428.5575,1.072604,92494.48143,2
-195,72,-14,6,26,-142.6099,10.01717,145.7421,11-04-25 13:50,371.7114,1.602522,89872.22369,3
-208.5,75,-201,8,27,-184.2311,9.67543,-128.0594,11-04-25 15:41,224.0695,0.62539,98394.11375,1
6,73,-200,7,28,6.994308,1.245346,-200.9026,11-04-25 13:40,299.7634,1.865987,89871.93424,2
203.5,88,-144.5,3,29,186.6534,10.02323,-119.3076,11-04-25 15:03,399.2351,2.711164,99408.57168,2
-15,85,199.5,4,30,-202.8549,11.07294,215.9438,11-04-25 14:50,378.5993,1.497905,96783.9273,3
203.5,88,-144.5,3,31,202.5162,4.898636,-237.2885,11-04-25 15:53,262.3357,2.399377,99408.57168,2
-15,85,199.5,4,32,-198.4001,4.580627,153.8349,11-04-25 13:09,80.17107,2.460845,96783.9273,3
203.5,88,-144.5,3,33,239.7097,0.8746262,-155.7037,11-04-25 16:04,411.4108,1.68698,99408.57168,2
-15,85,199.5,4,34,102.1681,13.85266,151.4242,11-04-25 13:46,108.6639,0.8207657,96783.9273,2
203.5,88,-144.5,3,35,235.2709,7.648293,-154.9073,11-04-25 11:19,238.3326,2.273526,99408.57168,3
6,73,-200,7,36,-6.361847,6.416039,-227.5637,11-04-25 15:13,106.0489,2.138747,89871.93424,1
-208.5,75,-201,8,37,-221.5998,12.05698,-234.6202,11-04-25 11:50,361.7777,2.609351,98394.11375,3
-208.5,75,-201,8,38,-163.7843,1.871384,-220.749,11-04-25 16:34,406.9618,1.791237,98394.11375,2
6,73,-200,7,39,54.38013,4.644608,-206.9127,11-04-25 15:46,314.6246,1.298078,89871.93424,1
201,105,206,1,40,178.9942,9.0373,158.7492,11-04-25 13:52,181.0037,2.970259,88697.00335,2
203.5,88,-144.5,3,41,101.1558,12.09908,-201.5096,11-04-25 13:03,117.642,1.412813,99408.57168,2
201,105,206,1,42,144.5718,9.371819,179.9843,11-04-25 16:16,402.1968,1.438387,88697.00335,2
-195,72,-14,6,43,-187.9629,10.94501,-54.4352,11-04-25 15:32,195.5269,0.6288038,89872.22369,1
-208.5,75,-201,8,44,-221.4324,3.055016,-166.4734,11-04-25 14:45,226.3922,2.907865,98394.11375,2
201,105,206,1,45,162.3777,14.28679,209.8841,11-04-25 14:58,270.2358,1.483473,88697.00335,2
-208.5,75,-201,8,46,-190.083,12.52345,-167.6945,11-04-25 14:26,42.22823,1.652029,98394.11375,1
201,105,206,1,47,215.236,11.78479,159.7713,11-04-25 15:22,352.5121,2.88761,88697.00335,3
-0.6,71,4.9,5,48,11.07184,6.138351,56.6402,11-04-25 12:03,371.4011,1.984882,95183.90181,3
-0.6,71,4.9,5,49,29.62311,14.75623,-81.26869,11-04-25 13:15,444.171,1.465975,95183.90181,2
6,73,-200,7,50,-69.47643,6.632019,-140.7214,11-04-25 16:25,9.884388,2.792814,89871.93424,2
203.5,88,-144.5,3,51,195.3129,14.66544,-169.8042,11-04-25 12:11,408.3087,1.405503,99408.57168,2
-15,85,199.5,4,52,58.17395,14.03309,188.0333,11-04-25 16:06,109.6808,1.343194,96783.9273,1
201,105,206,1,53,208.4839,7.561287,183.2456,11-04-25 16:16,32.95647,1.527376,88697.00335,1
6,73,-200,7,54,40.58917,7.56044,-224.9687,11-04-25 11:03,374.5724,2.021608,89871.93424,3
201,105,206,1,55,232.2717,8.788681,201.7044,11-04-25 13:15,29.84484,2.345845,88697.00335,2
201,105,206,1,56,160.325,7.926743,155.9857,11-04-25 13:36,333.5851,0.6993158,88697.00335,2
-195,72,-14,6,57,-176.979,2.030937,-72.75275,11-04-25 14:39,490.4636,1.413094,89872.22369,2
-0.6,71,4.9,5,58,-52.75851,7.959557,-75.23608,11-04-25 12:47,98.15113,2.807683,95183.90181,2
6,73,-200,7,59,62.96887,8.741959,-109.1781,11-04-25 11:35,246.4538,0.7493799,89871.93424,2
6,73,-200,7,60,78.51187,0.2182541,-182.782,11-04-25 14:32,64.00215,2.279841,89871.93424,2
-0.6,71,4.9,5,61,109.9117,9.988785,6.671219,11-04-25 13:04,219.1465,2.683973,95183.90181,3
-195,72,-14,6,62,-222.2199,12.81922,57.70503,11-04-25 15:55,246.7618,0.7163666,89872.22369,1
6,73,-200,7,63,-13.965,7.585419,-194.0451,11-04-25 16:38,51.50724,1.086311,89871.93424,1
6,73,-200,7,64,-34.90823,5.539902,-120.8279,11-04-25 16:53,184.786,0.5120038,89871.93424,1
-208.5,75,-201,8,65,-148.3455,2.127975,-186.0098,11-04-25 13:55,185.4577,1.751795,98394.11375,2
-195,72,-14,6,66,-219.1155,12.68375,83.07062,11-04-25 16:07,101.2672,0.9009974,89872.22369,1
201,105,206,1,67,188.2496,0.3651123,151.0588,11-04-25 14:02,467.6906,1.820437,88697.00335,3
191,76.4,5,2,68,127.7952,0.6617279,6.141586,11-04-25 15:35,48.19533,2.770502,92494.48143,2
191,76.4,5,2,69,248.5137,7.576088,108.9869,11-04-25 12:50,36.61298,1.931734,92494.48143,2
191,76.4,5,2,70,222.5171,0.07688141,-68.06158,11-04-25 13:23,246.8207,2.954967,92494.48143,3
6,73,-200,7,71,10.52654,11.4601,-185.4715,11-04-25 12:16,87.31194,0.9256696,89871.93424,1
201,105,206,1,72,133.025,9.483192,176.1052,11-04-25 12:50,193.9129,2.856178,88697.00335,3
203.5,88,-144.5,3,73,108.3625,13.81702,-171.3374,11-04-25 15:44,282.9365,1.412191,99408.57168,2
6,73,-200,7,74,-34.6221,13.25133,-121.1055,11-04-25 13:52,95.52962,2.457589,89871.93424,2
-15,85,199.5,4,75,75.27301,11.60918,199.6989,11-04-25 11:03,190.2784,1.705099,96783.9273,2
6,73,-200,7,76,-0.8687897,8.984001,-107.3667,11-04-25 14:43,255.9577,2.870252,89871.93424,2
201,105,206,1,77,207.8901,1.118919,155.2619,11-04-25 16:07,409.9335,0.9547739,88697.00335,2
191,76.4,5,2,78,185.7573,14.30882,18.39549,11-04-25 12:01,332.863,0.6109388,92494.48143,2
191,76.4,5,2,79,135.7052,11.84544,11.53528,11-04-25 16:56,291.6089,2.910411,92494.48143,2
-208.5,75,-201,8,80,-188.3831,0.3287811,-113.9518,11-04-25 13:24,447.1495,1.144937,98394.11375,2
